Starting Impala Shell without Kerberos authentication
Connected to hehe024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag,
  ss_ticket_number,
  cnt
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    count(*) cnt
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (date_dim_text.d_dom between 1 and 3
      or date_dim_text.d_dom between 25 and 28)
    and (household_demographics_text.hd_buy_potential = '>10000'
      or household_demographics_text.hd_buy_potential = 'unknown')
    and household_demographics_text.hd_vehicle_count > 0
    and (case when household_demographics_text.hd_vehicle_count > 0 then household_demographics_text.hd_dep_count / household_demographics_text.hd_vehicle_count else null end) > 1.2
    and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_county in ('Saginaw County', 'Sumner County', 'Appanoose County', 'Daviess County', 'Fairfield County', 'Raleigh County', 'Ziebach County', 'Williamson County')
    and ss_sold_date_sk between 2450816 and 2451910 -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk
  ) dn,
  customer_text
where
  ss_customer_sk = c_customer_sk
  and cnt between 15 and 20
order by
  c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag desc
limit 100000
[?1034h+-------------+--------------+--------------+-----------------------+------------------+-----+
| c_last_name | c_first_name | c_salutation | c_preferred_cust_flag | ss_ticket_number | cnt |
| Batts       | Jeffrey      | Sir          | Y                     | 6957627          | 15  |
| Bauer       | Jeremiah     | Mr.          | N                     | 8467927          | 15  |
| Bauer       | Saul         | Mr.          | Y                     | 11926903         | 15  |
| Bauer       | Vaughn       | Dr.          | Y                     | 5133424          | 16  |
| Baughman    | Sidney       | Sir          | Y                     | 4935425          | 15  |
| Baughman    | Vicente      | Sir          | Y                     | 10907777         | 15  |
| Baumgardner | Stan         | Sir          | Y                     | 7842705          | 15  |
| Bautista    | Robert       | Mr.          | N                     | 11062074         | 15  |
| Baylor      | Adam         | Dr.          | Y                     | 2786765          | 15  |
| Baylor      | Ryan         | Mr.          | Y                     | 8637335          | 15  |
| Bayne       | James        | Sir          | Y                     | 10728987         | 15  |
| Beach       | Randall      | Sir          | N                     | 11134563         | 15  |
| Beal        | Evelyn       | NULL         | NULL                  | 8787073          | 15  |
| Beal        | Mildred      | Ms.          | Y                     | 2859111          | 15  |
| Beal        | Thomas       | Dr.          | N                     | 9765298          | 15  |
| Beall       | Marci        | Ms.          | Y                     | 2434406          | 15  |
| Beall       | Steve        | Mr.          | N                     | 6044110          | 15  |
| Beamon      | Robert       | Sir          | Y                     | 8061538          | 15  |
| Bean        | David        | Sir          | N                     | 261093           | 15  |
| Bean        | Edward       | Mr.          | N                     | 8987335          | 15  |
| Bean        | Margaret     | Ms.          | Y                     | 5108904          | 16  |
| Bean        | Sherril      | Ms.          | Y                     | 7860381          | 15  |
| Bear        | Frederick    | Sir          | Y                     | 11796771         | 15  |
| Beasley     | Chris        | Dr.          | N                     | 10178580         | 15  |
| Beaver      | Beverly      | Miss         | Y                     | 5000418          | 15  |
| Becerra     | Ernest       | Mr.          | Y                     | 10300038         | 15  |
| Beck        | Arthur       | Ms.          | N                     | 11883201         | 16  |
| Beck        | Karen        | Ms.          | N                     | 10232114         | 16  |
| Beck        | Thomas       | Dr.          | Y                     | 2469345          | 15  |
| Becker      | Alan         | Dr.          | N                     | 11637027         | 15  |
| Becker      | Ashley       | Ms.          | N                     | 5645137          | 15  |
| Becker      | Charity      | Ms.          | Y                     | 9576680          | 15  |
| Becker      | Felicia      | Miss         | Y                     | 8572068          | 15  |
| Becker      | Kimberly     | Miss         | N                     | 10713256         | 16  |
| Becker      | William      | Dr.          | Y                     | 4501762          | 16  |
| Beckham     | Anthony      | Miss         | Y                     | 4732489          | 15  |
| Bedard      | Allison      | NULL         | N                     | 6115265          | 15  |
| Bedford     | Caroline     | Ms.          | Y                     | 5296734          | 15  |
| Behrens     | Sharon       | Ms.          | Y                     | 788118           | 16  |
| Bell        | Alba         | Mrs.         | Y                     | 8815617          | 15  |
| Bell        | Andrea       | Miss         | Y                     | 2117026          | 15  |
| Bell        | Blanche      | Miss         | Y                     | 2961006          | 15  |
| Bell        | David        | Mr.          | Y                     | 10952718         | 15  |
| Bell        | Ernest       | Dr.          | N                     | 2751698          | 15  |
| Bell        | Linda        | Miss         | N                     | 6866988          | 15  |
| Bell        | Lois         | Ms.          | N                     | 5502470          | 15  |
| Bell        | Nicholas     | Mr.          | Y                     | 2903590          | 15  |
| Bell        | Olga         | Ms.          | Y                     | 2653092          | 15  |
| Bell        | Owen         | Dr.          | N                     | 11717125         | 16  |
| Bell        | Sean         | Mr.          | Y                     | 6620848          | 15  |
| Bell        | Zoraida      | Dr.          | N                     | 9974211          | 15  |
| Bellamy     | Florence     | Mrs.         | N                     | 9955936          | 15  |
| Bello       | Randy        | Sir          | Y                     | 5651559          | 15  |
| Belt        | Marylou      | Miss         | N                     | 2490865          | 16  |
| Belton      | Carmella     | Ms.          | N                     | 11875285         | 16  |
| Benavidez   | Ivan         | Mr.          | Y                     | 1275728          | 15  |
| Bender      | Charles      | Sir          | Y                     | 207070           | 15  |
| Bender      | Edwin        | Mr.          | N                     | 921582           | 15  |
| Benedict    | Leon         | Mr.          | Y                     | 5889400          | 15  |
| Benge       | Glenda       | Ms.          | N                     | 2413772          | 15  |
| Benner      | Carlos       | Dr.          | Y                     | 1439021          | 15  |
| Bennett     | Angela       | Ms.          | N                     | 8021149          | 16  |
| Bennett     | Annie        | Mrs.         | N                     | 11828390         | 15  |
| Bennett     | Chelsea      | Mrs.         | Y                     | 11586037         | 15  |
| Bennett     | Delores      | Miss         | Y                     | 187617           | 16  |
| Bennett     | Dennis       | Mr.          | N                     | 9296253          | 16  |
| Bennett     | Dennis       | Sir          | Y                     | 7115182          | 16  |
| Bennett     | Evelyn       | Miss         | Y                     | 9865044          | 16  |
| Bennett     | Gordon       | Sir          | Y                     | 6603531          | 15  |
| Bennett     | Jessica      | Mrs.         | Y                     | 5598694          | 15  |
| Bennett     | Jose         | Mr.          | N                     | 4449592          | 15  |
| Bennett     | Joseph       | Mr.          | N                     | 7763521          | 16  |
| Bennett     | Joseph       | Sir          | Y                     | 10813803         | 16  |
| Bennett     | Joseph       | Sir          | N                     | 8436832          | 16  |
| Bennett     | Kimberly     | Mrs.         | Y                     | 6811523          | 16  |
| Bennett     | Lola         | Mrs.         | Y                     | 1556289          | 15  |
| Bennett     | Melinda      | Mrs.         | Y                     | 3796760          | 15  |
| Bennett     | Michael      | Dr.          | Y                     | 4951739          | 15  |
| Bennett     | Michael      | Dr.          | N                     | 4246705          | 15  |
| Bennett     | Ronda        | Dr.          | Y                     | 9548399          | 16  |
| Benoit      | Betty        | Dr.          | Y                     | 1560026          | 16  |
| Benoit      | David        | Dr.          | N                     | 178631           | 15  |
| Benson      | Gabriel      | Dr.          | Y                     | 8829367          | 15  |
| Benson      | Jennie       | Dr.          | N                     | 3186200          | 16  |
| Benson      | Matilde      | Mrs.         | N                     | 9656806          | 15  |
| Benson      | Micheal      | Dr.          | Y                     | 11285810         | 15  |
| Benson      | Saul         | Mr.          | Y                     | 4034697          | 15  |
| Benson      | Willie       | Mr.          | Y                     | 10310562         | 15  |
| Bentley     | Ryan         | Sir          | Y                     | 9947392          | 16  |
| Bergman     | Dean         | Dr.          | N                     | 9714208          | 15  |
| Berman      | Sandra       | Ms.          | N                     | 4054896          | 15  |
| Bernal      | Michael      | Mr.          | N                     | 4240992          | 15  |
| Bernard     | Fannie       | Dr.          | Y                     | 1452193          | 16  |
| Bernstein   | Laura        | Ms.          | N                     | 6277148          | 15  |
| Bernstein   | Thomas       | Mr.          | N                     | 2284155          | 15  |
| Berrios     | Ashley       | Mrs.         | N                     | 2668042          | 15  |
| Berrios     | Bonnie       | Mrs.         | Y                     | 9350168          | 16  |
| Berry       | Barbara      | Ms.          | Y                     | 9295974          | 15  |
| Berry       | Dennis       | Dr.          | N                     | 7155756          | 15  |
| Berry       | Jason        | Sir          | N                     | 9254798          | 15  |
| Bertrand    | Tomas        | Dr.          | N                     | 10482293         | 16  |
| Best        | Natalia      | Mrs.         | N                     | 3252322          | 15  |
| Betancourt  | Matthew      | Sir          | N                     | 5927046          | 16  |
| Bethel      | Adam         | Dr.          | N                     | 4224401          | 15  |
| Betts       | Daron        | Sir          | N                     | 5445469          | 15  |
